Configuration 3:  

1 - 2 	 T:  0.8400000000000001
1 - 3 	 T:  0.88
1 - 4 	 T:  0.8733333333333334
1 - 5 	 T:  0.8787499999999999
1 - 6 	 T:  0.876
1 - 7 	 T:  0.8791666666666665
1 - 8 	 T:  0.8792857142857142
1 - 9 	 T:  0.88
1 - 10 	 T:  0.8794444444444445
1 - 11 	 T:  0.8790000000000001
1 - 12 	 T:  0.879090909090909
1 - 13 	 T:  0.87875
1 - 14 	 T:  0.8788461538461539
1 - 15 	 T:  0.8792857142857143
1 - 16 	 T:  0.8793333333333334
1 - 17 	 T:  0.87875
1 - 18 	 T:  0.8788235294117648
1 - 19 	 T:  0.8791666666666668
1 - 20 	 T:  0.8789473684210526
1 - 21 	 T:  0.8789999999999999
1 - 22 	 T:  0.8785714285714286
1 - 23 	 T:  0.879090909090909
1 - 24 	 T:  0.8789130434782608
1 - 25 	 T:  0.8791666666666665
1 - 26 	 T:  0.8789999999999999
1 - 27 	 T:  0.8788461538461537
1 - 28 	 T:  0.8788888888888889
1 - 29 	 T:  0.8785714285714284
1 - 30 	 T:  0.8789655172413793
1 - 31 	 T:  0.8788333333333332
1 - 32 	 T:  0.8788709677419354
1 - 33 	 T:  0.8787499999999999
1 - 34 	 T:  0.8787878787878788
1 - 35 	 T:  0.8785294117647058
1 - 36 	 T:  0.8787142857142857
1 - 37 	 T:  0.8788888888888889
1 - 38 	 T:  0.8786486486486486
1 - 39 	 T:  0.8786842105263158
1 - 40 	 T:  0.8787179487179486
1 - 41 	 T:  0.8787499999999999
1 - 42 	 T:  0.8786585365853659
1 - 43 	 T:  0.8795238095238095
1 - 44 	 T:  0.878720930232558
1 - 45 	 T:  0.8784090909090909
1 - 46 	 T:  0.8785555555555555
1 - 47 	 T:  0.8773913043478261
1 - 48 	 T:  0.8784042553191489
1 - 49 	 T:  0.8785416666666667
1 - 50 	 T:  0.8784693877551021
1 - 51 	 T:  0.8778
1 - 52 	 T:  0.8789215686274509
1 - 53 	 T:  0.8785576923076923
1 - 54 	 T:  0.8785849056603773
1 - 55 	 T:  0.877962962962963
1 - 56 	 T:  0.8785454545454545
1 - 57 	 T:  0.8783928571428571
1 - 58 	 T:  0.8785087719298245
1 - 59 	 T:  0.8775862068965516
1 - 60 	 T:  0.8778813559322034
1 - 61 	 T:  0.8786666666666666
1 - 62 	 T:  0.8784426229508197
1 - 63 	 T:  0.8776612903225807
1 - 64 	 T:  0.8783333333333333
1 - 65 	 T:  0.877734375
1 - 66 	 T:  0.8783846153846153
1 - 67 	 T:  0.8779545454545454
1 - 68 	 T:  0.8781343283582089
1 - 69 	 T:  0.8783088235294118
1 - 70 	 T:  0.8783333333333333
1 - 71 	 T:  0.8770714285714285
1 - 72 	 T:  0.8781690140845071
1 - 73 	 T:  0.8783333333333334
1 - 74 	 T:  0.877054794520548
1 - 75 	 T:  0.8770945945945946
1 - 76 	 T:  0.8782666666666668
1 - 77 	 T:  0.8780921052631578
1 - 78 	 T:  0.8774025974025974
1 - 79 	 T:  0.877371794871795
1 - 80 	 T:  0.8782278481012658
1 - 81 	 T:  0.8782500000000001
1 - 82 	 T:  0.8782098765432099
1 - 83 	 T:  0.8781707317073172
1 - 84 	 T:  0.8782530120481927
1 - 85 	 T:  0.8781547619047619
1 - 86 	 T:  0.8779999999999999
