
Maxima of distribution:
0.376102 - 0.378656 	x: 0.377379 	n: 1442
0.393981 - 0.396535 	x: 0.395258 	n: 1560

Half maximum: 750.5

FWHM limits:
0.370994 - 0.373548 	x: 0.372271 	n: 739
0.401643 - 0.404197 	x: 0.40292 	n: 733

HWHM for configuration 3: 0.015324
HWFM for configuration 3: 0.008939

Linear regression

(c2 = 0)
slope :	 0.0009579598902078359
inter :	 0.03993929268948114
s_slp :	 0.00014807368067234526
s_int :	 0.009587693730852533
nu :	 15
r :	 0.9052792476361838

(c1 = 0)
slope :	 0.002750960035337724
inter :	 2.303433864189211
s_slp :	 0.00029843143414976235
s_int :	 0.016345904680584295
nu :	 15
r :	 0.9144413068029718
