
Maxima of distribution:
-0.011383 - -0.008829 	x: -0.010106 	n: 1442
0.006496 - 0.00905 	x: 0.007773 	n: 1560

Half maximum: 750.5

FWHM limits:
-0.016491 - -0.013937 	x: -0.015214 	n: 739
0.014158 - 0.016712 	x: 0.015435 	n: 733

HWHM for configuration 3: 0.015324
HWFM for configuration 3: 0.008939

Linear regression

(c2 = 0)
slope :	 0.01995331518879821
inter :	 0.12585621360375937
s_slp :	 0.0004624072150181344
s_int :	 0.01679377832522115
nu :	 15
r :	 0.9797031661273279

(c1 = 0)
slope :	 0.851638188654106
inter :	 15.389935298193404
s_slp :	 0.023196193161086762
s_int :	 0.258972878574051
nu :	 15
r :	 0.9945950864984124
