Configuration 2:  

(0, 1) 	  0.0029629999999999934
(1, 2) 	  0.002619000000000038
(2, 3) 	  0.0022729999999999695
(3, 4) 	  0.0019469999999999765
(4, 5) 	  0.0013940000000000063
(5, 6) 	  0.0012580000000000369
(6, 7) 	  0.0007240000000000024
(7, 8) 	  0.0003789999999999627
(8, 9) 	  3.500000000000725e-05
(9, 10) 	  0.00029000000000001247
(10, 11) 	  0.0008249999999999647
(11, 12) 	  0.0011680000000000024
(12, 13) 	  0.0015109999999999846
(13, 14) 	  0.001855000000000051
(14, 15) 	  0.002198999999999951
(15, 16) 	  0.0025410000000000155
(16, 17) 	  0.0028850000000000264
(17, 18) 	  0.0032280000000000086
(18, 19) 	  0.003570999999999991
(19, 20) 	  0.003913
(20, 21) 	  0.0043139999999999845
(21, 22) 	  0.0041039999999999965
(22, 23) 	  0.004255000000000009
(23, 24) 	  0.0046379999999999755
(24, 25) 	  0.004838000000000009
(25, 26) 	  0.00269999999999998
(26, 27) 	  0.004830000000000001
(27, 28) 	  0.0045960000000000445
(28, 29) 	  0.004980999999999958
(29, 30) 	  0.004981000000000013
(30, 31) 	  0.0049799999999999844
(31, 32) 	  0.004787000000000041
(32, 33) 	  0.0067649999999999655
(33, 34) 	  0.0046820000000000195
(34, 35) 	  0.004317000000000015
(35, 36) 	  0.004122999999999988
(36, 37) 	  0.004168000000000005
(37, 38) 	  0.003803000000000001
(38, 39) 	  0.0036309999999999953
(39, 40) 	  0.0034600000000000186
(40, 41) 	  0.00333599999999995
(41, 42) 	  0.0027970000000000494
(42, 43) 	  0.002453999999999956
(43, 44) 	  0.0021100000000000008
(44, 45) 	  0.0017910000000000426
(45, 46) 	  0.0012519999999999754
(46, 47) 	  0.0009319999999999884
(47, 48) 	  0.00039200000000000346
(48, 49) 	  4.799999999999249e-05
(49, 50) 	  0.00029599999999996296
(50, 51) 	  0.0006160000000000054
(51, 52) 	  0.0011559999999999904
(52, 53) 	  0.00150100000000003
(53, 54) 	  0.0018449999999999855
(54, 55) 	  0.0021900000000000253
(55, 56) 	  0.0025350000000000095
(56, 57) 	  0.0026439999999999797
(57, 58) 	  0.00518200000000002
(58, 59) 	  0.003591999999999984
(59, 60) 	  0.0037659999999999916
(60, 61) 	  0.003937999999999997
(61, 62) 	  0.0041100000000000025
(62, 63) 	  0.004282999999999981
(63, 64) 	  0.0044560000000000155
(64, 65) 	  0.004628000000000021
(65, 66) 	  0.004801999999999973
(66, 67) 	  0.0050160000000000204
(67, 68) 	  0.004801999999999973
(68, 69) 	  0.0050160000000000204
(69, 70) 	  0.004842999999999986
(70, 71) 	  0.0048940000000000095
(71, 72) 	  0.0023400000000000087
(72, 73) 	  0.0046700000000000075
(73, 74) 	  0.0045179999999999665
(74, 75) 	  0.004132999999999998
(75, 76) 	  0.004151999999999989
(76, 77) 	  0.003960000000000019
(77, 78) 	  0.00399900000000003
(78, 79) 	  0.0036339999999999706
(79, 80) 	  0.003481000000000012
(80, 81) 	  0.00315399999999999
(81, 82) 	  0.002599999999999991
(82, 83) 	  0.0024460000000000037
(83, 84) 	  0.0021200000000000108
(84, 85) 	  0.0015660000000000118
(85, 86) 	  0.0014310000000000156
(86, 87) 	  0.0009129999999999971
(87, 88) 	  0.00036199999999997345
(88, 89) 	  0.00022600000000000398
(89, 90) 	  0.0003090000000000037
(90, 91) 	  0.0006700000000000039
(91, 92) 	  0.0008059999999999734
(92, 93) 	  0.0013210000000000166
(93, 94) 	  0.0018730000000000135
(94, 95) 	  0.0020080000000000098
(95, 96) 	  0.0025600000000000067
(96, 97) 	  0.0027129999999999654
(97, 98) 	  0.003056000000000003
(98, 99) 	  0.003418000000000032
(99, 100) 	  0.0035889999999999533
(100, 101) 	  0.0037610000000000143
(101, 102) 	  0.003931999999999991
(102, 103) 	  0.004122999999999988
(103, 104) 	  0.004104000000000052
(104, 105) 	  0.0042939999999999645
(105, 106) 	  0.004496
(106, 107) 	  0.0023560000000000247
(107, 108) 	  0.004425000000000012
(108, 109) 	  0.004808999999999952
(109, 110) 	  0.004809000000000008
(110, 111) 	  0.0048100000000000365
(111, 112) 	  0.004830000000000001
(112, 113) 	  0.0046379999999999755
(113, 114) 	  0.0046599999999999975
(114, 115) 	  0.004487999999999992
(115, 116) 	  0.004339000000000037
(116, 117) 	  0.0039739999999999776
(117, 118) 	  0.003803000000000001
(118, 119) 	  0.0036539999999999906
(119, 120) 	  0.003033999999999981
(120, 121) 	  0.005308000000000035
(121, 122) 	  0.0026009999999999645
(122, 123) 	  0.0024540000000000117
(123, 124) 	  0.002132999999999996
(124, 125) 	  0.0015720000000000178
(125, 126) 	  0.0014699999999999713
(126, 127) 	  0.0007120000000000459
(127, 128) 	  0.0005640000000000089
(128, 129) 	  0.00021999999999999797
(129, 130) 	  0.000124000000000013
(130, 131) 	  0.00044399999999999995
(131, 132) 	  0.0010090000000000376
(132, 133) 	  0.0011329999999999951
(133, 134) 	  0.001697000000000004
(134, 135) 	  0.001868999999999954
(135, 136) 	  0.0020180000000000198
(136, 137) 	  0.0023400000000000087
(137, 138) 	  0.002902999999999989
(138, 139) 	  0.003053000000000028
(139, 140) 	  0.00314399999999998
(140, 141) 	  0.005913000000000002
(141, 142) 	  0.003937999999999997
(142, 143) 	  0.0041100000000000025
(143, 144) 	  0.00428400000000001
(144, 145) 	  0.004477000000000009
(145, 146) 	  0.004434999999999967
(146, 147) 	  0.004844000000000015
(147, 148) 	  0.004628999999999994
(148, 149) 	  0.004823000000000022
(149, 150) 	  0.005090999999999957
(150, 151) 	  0.0023560000000000247
(151, 152) 	  0.004477999999999982
(152, 153) 	  0.004498000000000002
(153, 154) 	  0.004325000000000023
(154, 155) 	  0.004152999999999962
(155, 156) 	  0.003980000000000039
(156, 157) 	  0.003807999999999978
(157, 158) 	  0.003634000000000026
(158, 159) 	  0.003462999999999994
(159, 160) 	  0.0033079999999999776
(160, 161) 	  0.002946000000000004
(161, 162) 	  0.002790999999999988
(162, 163) 	  0.0024460000000000037
(163, 164) 	  0.0021019999999999928
(164, 165) 	  0.0017570000000000086
(165, 166) 	  0.001395000000000035
(166, 167) 	  0.0012579999999999814
(167, 168) 	  0.0007420000000000204
(168, 169) 	  0.00018999999999996797
(169, 170) 	  3.6000000000036e-05
(170, 171) 	  0.00029000000000001247
(171, 172) 	  0.0008420000000000094
(172, 173) 	  0.0009770000000000056
(173, 174) 	  0.0015299999999999758
(174, 175) 	  0.0016639999999999988
(175, 176) 	  0.0021980000000000333
(176, 177) 	  0.0025600000000000067
(177, 178) 	  0.002711999999999992
(178, 179) 	  0.003056000000000003
(179, 180) 	  0.0033989999999999854
(180, 181) 	  0.003798999999999997
(181, 182) 	  0.003568999999999989
(182, 183) 	  0.003952000000000011
(183, 184) 	  0.003912000000000027
(184, 185) 	  0.004294999999999993
(185, 186) 	  0.004514999999999991
(186, 187) 	  0.0021639999999999993
(187, 188) 	  0.0044460000000000055
(188, 189) 	  0.0046379999999999755
(189, 190) 	  0.004637000000000002
(190, 191) 	  0.004659000000000024
(191, 192) 	  0.00446599999999997
(192, 193) 	  0.004466999999999999
(193, 194) 	  0.004487999999999992
(194, 195) 	  0.004316000000000042
(195, 196) 	  0.00414500000000001
(196, 197) 	  0.0039739999999999776
(197, 198) 	  0.003803000000000001
(198, 199) 	  0.003379999999999994
(199, 200) 	  0.005647000000000013
(200, 201) 	  0.002944000000000002
(201, 202) 	  0.002796999999999994
(202, 203) 	  0.002452999999999983
(203, 204) 	  0.0021100000000000008
(204, 205) 	  0.0017670000000000186
(205, 206) 	  0.0014219999999999788
(206, 207) 	  0.0010560000000000014
(207, 208) 	  0.0009310000000000151
(208, 209) 	  0.00039200000000000346
(209, 210) 	  4.799999999999249e-05
(210, 211) 	  0.0002969999999999917
(211, 212) 	  0.0006160000000000054
(212, 213) 	  0.0011809999999999876
(213, 214) 	  0.0013290000000000246
(214, 215) 	  0.0016499999999999848
(215, 216) 	  0.0022139999999999938
(216, 217) 	  0.002363000000000004
(217, 218) 	  0.002450999999999981
(218, 219) 	  0.005226000000000008
(219, 220) 	  0.0032250000000000334
(220, 221) 	  0.003593000000000013
(221, 222) 	  0.0037659999999999916
(222, 223) 	  0.003937999999999997
(223, 224) 	  0.004132999999999998
(224, 225) 	  0.004089000000000009
(225, 226) 	  0.004500000000000004
(226, 227) 	  0.004261999999999988
(227, 228) 	  0.0046720000000000095
(228, 229) 	  0.004477999999999982
(229, 230) 	  0.004477000000000009
(230, 231) 	  0.004724999999999979
(231, 232) 	  0.0021849999999999925
(232, 233) 	  0.004325000000000023
(233, 234) 	  0.004112999999999978
(234, 235) 	  0.004344999999999988
(235, 236) 	  0.003980000000000039
(236, 237) 	  0.003807999999999978
