
Maxima of distribution:
-0.013224 - -0.010663 	x: -0.011943 	n: 227
0.014947 - 0.017508 	x: 0.016228 	n: 208

Half maximum: 108.75

FWHM limits:
-0.026029 - -0.023468 	x: -0.024748 	n: 96
0.025192 - 0.027753 	x: 0.026472 	n: 97

HWHM for configuration 2: 0.02561
HWFM for configuration 2: 0.014086

Linear regression

(c2 = 0)
slope :	 0.028584426388839807
inter :	 0.04091329037833711
s_slp :	 0.0015956268952754592
s_int :	 0.033419042468486974
nu :	 12
r :	 0.9975718904790416

(c1 = 0)
slope :	 0.9149102489750081
inter :	 14.300345545877411
s_slp :	 0.05505943683065708
s_int :	 0.48242225891192614
nu :	 12
r :	 0.9849726400063831
