Configuration 3:  

(using maxima)

7 - 56 	 T:  0.8784693877551021
7 - 57 	 T:  0.8783
7 - 58 	 T:  0.8784313725490196
7 - 59 	 T:  0.8774038461538461
7 - 60 	 T:  0.8777358490566038
7 - 61 	 T:  0.8786111111111111
7 - 62 	 T:  0.8783636363636365
7 - 63 	 T:  0.8775000000000001
7 - 64 	 T:  0.8782456140350877
7 - 65 	 T:  0.8775862068965516
7 - 66 	 T:  0.8783050847457627
7 - 67 	 T:  0.8778333333333334
7 - 68 	 T:  0.8780327868852459
7 - 69 	 T:  0.878225806451613
7 - 70 	 T:  0.8782539682539682
7 - 71 	 T:  0.876875
7 - 72 	 T:  0.8780769230769231
7 - 73 	 T:  0.8782575757575758
7 - 74 	 T:  0.8768656716417912
7 - 75 	 T:  0.8769117647058824
7 - 76 	 T:  0.8781884057971016
7 - 77 	 T:  0.878
7 - 78 	 T:  0.8772535211267606
7 - 79 	 T:  0.8772222222222222
7 - 80 	 T:  0.8781506849315067
7 - 81 	 T:  0.8781756756756759
7 - 82 	 T:  0.8781333333333335
7 - 83 	 T:  0.8780921052631581
7 - 84 	 T:  0.8781818181818183
7 - 85 	 T:  0.8780769230769232
7 - 86 	 T:  0.8779113924050631
7 - 87 	 T:  0.878125
7 - 88 	 T:  0.8780246913580247
7 - 89 	 T:  0.8780487804878049
7 - 90 	 T:  0.8779518072289157
7 - 91 	 T:  0.878095238095238
7 - 92 	 T:  0.8780588235294117
7 - 93 	 T:  0.8780232558139534
7 - 94 	 T:  0.8779310344827586
7 - 95 	 T:  0.8778977272727272
7 - 96 	 T:  0.8782022471910111
7 - 97 	 T:  0.8775555555555554
7 - 98 	 T:  0.877967032967033
7 - 99 	 T:  0.8779347826086957
7 - 100 	 T:  0.8779032258064517
7 - 101 	 T:  0.877872340425532
7 - 102 	 T:  0.8778947368421053
7 - 103 	 T:  0.8779166666666667
7 - 104 	 T:  0.8777319587628865
7 - 105 	 T:  0.8777551020408164
7 - 106 	 T:  0.8779292929292929
7 - 107 	 T:  0.87785
7 - 108 	 T:  0.8779207920792078
7 - 109 	 T:  0.877892156862745
7 - 110 	 T:  0.8779126213592234
7 - 111 	 T:  0.8776923076923077
7 - 112 	 T:  0.8777619047619046
7 - 113 	 T:  0.8778301886792453
7 - 114 	 T:  0.8779439252336448
8 - 9 	 T:  0.8850000000000007
8 - 10 	 T:  0.8800000000000003
8 - 11 	 T:  0.8783333333333335
8 - 12 	 T:  0.8787499999999999
8 - 13 	 T:  0.8779999999999999
8 - 14 	 T:  0.8783333333333334
8 - 15 	 T:  0.8792857142857143
8 - 16 	 T:  0.8793750000000001
8 - 17 	 T:  0.8783333333333334
8 - 18 	 T:  0.8785000000000001
8 - 19 	 T:  0.8790909090909093
8 - 20 	 T:  0.8787500000000001
8 - 21 	 T:  0.8788461538461539
8 - 22 	 T:  0.8782142857142858
8 - 23 	 T:  0.8790000000000001
8 - 24 	 T:  0.8787500000000001
8 - 25 	 T:  0.8791176470588236
8 - 26 	 T:  0.8788888888888889
8 - 27 	 T:  0.8786842105263158
8 - 28 	 T:  0.8787500000000001
8 - 29 	 T:  0.8783333333333333
8 - 30 	 T:  0.8788636363636364
8 - 31 	 T:  0.8786956521739131
8 - 32 	 T:  0.87875
8 - 33 	 T:  0.8786
8 - 34 	 T:  0.8786538461538462
8 - 35 	 T:  0.8783333333333333
8 - 36 	 T:  0.8785714285714287
8 - 37 	 T:  0.878793103448276
8 - 38 	 T:  0.8785000000000001
8 - 39 	 T:  0.8785483870967743
8 - 40 	 T:  0.87859375
8 - 41 	 T:  0.8786363636363637
8 - 42 	 T:  0.8785294117647059
8 - 43 	 T:  0.8795714285714286
8 - 44 	 T:  0.8786111111111111
8 - 45 	 T:  0.8782432432432432
8 - 46 	 T:  0.8784210526315789
8 - 47 	 T:  0.877051282051282
8 - 48 	 T:  0.8782499999999999
8 - 49 	 T:  0.8784146341463415
8 - 50 	 T:  0.8783333333333333
8 - 51 	 T:  0.8775581395348837
8 - 52 	 T:  0.8788636363636363
8 - 53 	 T:  0.8784444444444445
8 - 54 	 T:  0.8784782608695652
8 - 55 	 T:  0.8777659574468084
8 - 56 	 T:  0.8784375
8 - 57 	 T:  0.8782653061224489
8 - 58 	 T:  0.8783999999999998
8 - 59 	 T:  0.8773529411764706
8 - 60 	 T:  0.8776923076923077
8 - 61 	 T:  0.8785849056603773
8 - 62 	 T:  0.8783333333333333
8 - 63 	 T:  0.8774545454545454
8 - 64 	 T:  0.8782142857142857
8 - 65 	 T:  0.8775438596491227
8 - 66 	 T:  0.8782758620689655
8 - 67 	 T:  0.8777966101694915
8 - 68 	 T:  0.878
8 - 69 	 T:  0.8781967213114754
8 - 70 	 T:  0.8782258064516129
8 - 71 	 T:  0.8768253968253967
8 - 72 	 T:  0.878046875
8 - 73 	 T:  0.8782307692307693
8 - 74 	 T:  0.8768181818181819
8 - 75 	 T:  0.8768656716417911
8 - 76 	 T:  0.8781617647058824
8 - 77 	 T:  0.8779710144927536
8 - 78 	 T:  0.8772142857142857
8 - 79 	 T:  0.8771830985915493
8 - 80 	 T:  0.8781249999999999
8 - 81 	 T:  0.8781506849315069
8 - 82 	 T:  0.8781081081081081
8 - 83 	 T:  0.8780666666666668
8 - 84 	 T:  0.878157894736842
8 - 85 	 T:  0.8780519480519481
8 - 86 	 T:  0.8778846153846153
8 - 87 	 T:  0.8781012658227849
8 - 88 	 T:  0.8779999999999999
8 - 89 	 T:  0.8780246913580247
8 - 90 	 T:  0.8779268292682926
8 - 91 	 T:  0.8780722891566265
8 - 92 	 T:  0.8780357142857143
8 - 93 	 T:  0.8779999999999999
8 - 94 	 T:  0.877906976744186
8 - 95 	 T:  0.8778735632183908
8 - 96 	 T:  0.8781818181818182
8 - 97 	 T:  0.8775280898876404
8 - 98 	 T:  0.8779444444444444
8 - 99 	 T:  0.877912087912088
8 - 100 	 T:  0.8778804347826087
8 - 101 	 T:  0.8778494623655914
8 - 102 	 T:  0.8778723404255319
8 - 103 	 T:  0.8778947368421052
8 - 104 	 T:  0.8777083333333332
8 - 105 	 T:  0.8777319587628866
8 - 106 	 T:  0.8779081632653061
8 - 107 	 T:  0.8778282828282828
8 - 108 	 T:  0.8778999999999999
8 - 109 	 T:  0.8778712871287128
8 - 110 	 T:  0.8778921568627451
8 - 111 	 T:  0.8776699029126213
8 - 112 	 T:  0.8777403846153846
8 - 113 	 T:  0.8778095238095238
8 - 114 	 T:  0.8779245283018868
9 - 10 	 T:  0.875
9 - 11 	 T:  0.875
9 - 12 	 T:  0.8766666666666664
9 - 13 	 T:  0.8762499999999998
9 - 14 	 T:  0.877
9 - 15 	 T:  0.8783333333333333
9 - 16 	 T:  0.8785714285714287
9 - 17 	 T:  0.8775
9 - 18 	 T:  0.8777777777777778
9 - 19 	 T:  0.8785000000000001
9 - 20 	 T:  0.8781818181818182
9 - 21 	 T:  0.8783333333333333
9 - 22 	 T:  0.8776923076923077
9 - 23 	 T:  0.8785714285714287
9 - 24 	 T:  0.8783333333333334
9 - 25 	 T:  0.8787499999999999
9 - 26 	 T:  0.8785294117647058
9 - 27 	 T:  0.8783333333333333
9 - 28 	 T:  0.878421052631579
9 - 29 	 T:  0.8779999999999999
9 - 30 	 T:  0.8785714285714286
9 - 31 	 T:  0.8784090909090909
9 - 32 	 T:  0.8784782608695652
9 - 33 	 T:  0.8783333333333333
9 - 34 	 T:  0.8784000000000001
9 - 35 	 T:  0.878076923076923
9 - 36 	 T:  0.8783333333333333
9 - 37 	 T:  0.8785714285714287
9 - 38 	 T:  0.8782758620689655
9 - 39 	 T:  0.8783333333333334
9 - 40 	 T:  0.8783870967741935
9 - 41 	 T:  0.8784375
9 - 42 	 T:  0.8783333333333333
9 - 43 	 T:  0.8794117647058823
9 - 44 	 T:  0.8784285714285713
9 - 45 	 T:  0.8780555555555556
9 - 46 	 T:  0.8782432432432432
9 - 47 	 T:  0.8768421052631579
9 - 48 	 T:  0.878076923076923
9 - 49 	 T:  0.8782500000000001
9 - 50 	 T:  0.8781707317073172
9 - 51 	 T:  0.8773809523809524
9 - 52 	 T:  0.878720930232558
9 - 53 	 T:  0.8782954545454547
9 - 54 	 T:  0.8783333333333333
9 - 55 	 T:  0.8776086956521738
9 - 56 	 T:  0.8782978723404256
9 - 57 	 T:  0.8781249999999999
9 - 58 	 T:  0.8782653061224489
9 - 59 	 T:  0.8772
9 - 60 	 T:  0.8775490196078432
9 - 61 	 T:  0.8784615384615384
9 - 62 	 T:  0.8782075471698113
9 - 63 	 T:  0.8773148148148148
9 - 64 	 T:  0.8780909090909091
9 - 65 	 T:  0.8774107142857143
9 - 66 	 T:  0.8781578947368421
9 - 67 	 T:  0.8776724137931035
9 - 68 	 T:  0.8778813559322034
9 - 69 	 T:  0.8780833333333333
9 - 70 	 T:  0.8781147540983606
9 - 71 	 T:  0.8766935483870967
9 - 72 	 T:  0.877936507936508
9 - 73 	 T:  0.878125
9 - 74 	 T:  0.8766923076923078
9 - 75 	 T:  0.8767424242424243
9 - 76 	 T:  0.8780597014925374
9 - 77 	 T:  0.8778676470588236
9 - 78 	 T:  0.8771014492753624
9 - 79 	 T:  0.8770714285714286
9 - 80 	 T:  0.8780281690140844
9 - 81 	 T:  0.8780555555555556
9 - 82 	 T:  0.878013698630137
9 - 83 	 T:  0.8779729729729729
9 - 84 	 T:  0.8780666666666666
9 - 85 	 T:  0.8779605263157894
9 - 86 	 T:  0.8777922077922078
9 - 87 	 T:  0.8780128205128207
9 - 88 	 T:  0.8779113924050631
9 - 89 	 T:  0.8779375000000001
9 - 90 	 T:  0.8778395061728393
9 - 91 	 T:  0.8779878048780488
9 - 92 	 T:  0.8779518072289157
9 - 93 	 T:  0.8779166666666667
9 - 94 	 T:  0.8778235294117648
9 - 95 	 T:  0.8777906976744188
9 - 96 	 T:  0.8781034482758622
9 - 97 	 T:  0.8774431818181818
9 - 98 	 T:  0.8778651685393258
9 - 99 	 T:  0.8778333333333332
9 - 100 	 T:  0.8778021978021977
9 - 101 	 T:  0.8777717391304347
9 - 102 	 T:  0.8777956989247311
9 - 103 	 T:  0.8778191489361701
9 - 104 	 T:  0.8776315789473684
9 - 105 	 T:  0.8776562499999999
9 - 106 	 T:  0.8778350515463919
9 - 107 	 T:  0.8777551020408164
9 - 108 	 T:  0.8778282828282828
9 - 109 	 T:  0.8778
9 - 110 	 T:  0.8778217821782178
9 - 111 	 T:  0.8775980392156861
9 - 112 	 T:  0.8776699029126214
9 - 113 	 T:  0.8777403846153846
9 - 114 	 T:  0.877857142857143
10 - 11 	 T:  0.875
10 - 12 	 T:  0.8774999999999995
10 - 13 	 T:  0.8766666666666664
10 - 14 	 T:  0.8775
10 - 15 	 T:  0.8789999999999999
10 - 16 	 T:  0.8791666666666668
10 - 17 	 T:  0.8778571428571428
10 - 18 	 T:  0.878125
10 - 19 	 T:  0.8788888888888889
10 - 20 	 T:  0.8785000000000001
10 - 21 	 T:  0.8786363636363635
10 - 22 	 T:  0.8779166666666667
10 - 23 	 T:  0.8788461538461539
10 - 24 	 T:  0.8785714285714287
10 - 25 	 T:  0.8789999999999999
10 - 26 	 T:  0.8787499999999999
10 - 27 	 T:  0.8785294117647058
10 - 28 	 T:  0.8786111111111112
10 - 29 	 T:  0.878157894736842
10 - 30 	 T:  0.8787499999999999
10 - 31 	 T:  0.8785714285714286
10 - 32 	 T:  0.8786363636363635
10 - 33 	 T:  0.8784782608695652
10 - 34 	 T:  0.8785416666666667
10 - 35 	 T:  0.8782
10 - 36 	 T:  0.8784615384615384
10 - 37 	 T:  0.8787037037037038
10 - 38 	 T:  0.8783928571428571
10 - 39 	 T:  0.878448275862069
10 - 40 	 T:  0.8785
10 - 41 	 T:  0.8785483870967742
10 - 42 	 T:  0.8784375
10 - 43 	 T:  0.8795454545454545
10 - 44 	 T:  0.8785294117647058
10 - 45 	 T:  0.8781428571428571
10 - 46 	 T:  0.8783333333333333
10 - 47 	 T:  0.8768918918918919
10 - 48 	 T:  0.878157894736842
10 - 49 	 T:  0.8783333333333334
10 - 50 	 T:  0.8782500000000001
10 - 51 	 T:  0.8774390243902439
10 - 52 	 T:  0.8788095238095237
10 - 53 	 T:  0.8783720930232559
10 - 54 	 T:  0.8784090909090909
10 - 55 	 T:  0.8776666666666666
10 - 56 	 T:  0.8783695652173913
10 - 57 	 T:  0.8781914893617021
10 - 58 	 T:  0.8783333333333333
10 - 59 	 T:  0.8772448979591837
10 - 60 	 T:  0.8776
10 - 61 	 T:  0.8785294117647059
10 - 62 	 T:  0.8782692307692308
10 - 63 	 T:  0.8773584905660378
10 - 64 	 T:  0.8781481481481482
10 - 65 	 T:  0.8774545454545454
10 - 66 	 T:  0.8782142857142857
10 - 67 	 T:  0.877719298245614
10 - 68 	 T:  0.8779310344827587
10 - 69 	 T:  0.8781355932203391
10 - 70 	 T:  0.8781666666666667
10 - 71 	 T:  0.8767213114754098
10 - 72 	 T:  0.877983870967742
10 - 73 	 T:  0.8781746031746033
10 - 74 	 T:  0.8767187500000001
10 - 75 	 T:  0.8767692307692307
10 - 76 	 T:  0.8781060606060607
10 - 77 	 T:  0.877910447761194
10 - 78 	 T:  0.8771323529411765
10 - 79 	 T:  0.8771014492753624
10 - 80 	 T:  0.8780714285714285
10 - 81 	 T:  0.8780985915492958
10 - 82 	 T:  0.8780555555555556
10 - 83 	 T:  0.878013698630137
10 - 84 	 T:  0.878108108108108
10 - 85 	 T:  0.8779999999999999
10 - 86 	 T:  0.8778289473684211
10 - 87 	 T:  0.8780519480519482
10 - 88 	 T:  0.8779487179487179
10 - 89 	 T:  0.877974683544304
10 - 90 	 T:  0.8778749999999998
10 - 91 	 T:  0.8780246913580247
10 - 92 	 T:  0.8779878048780488
10 - 93 	 T:  0.8779518072289157
10 - 94 	 T:  0.877857142857143
10 - 95 	 T:  0.8778235294117648
10 - 96 	 T:  0.8781395348837211
10 - 97 	 T:  0.8774712643678161
10 - 98 	 T:  0.8778977272727272
10 - 99 	 T:  0.8778651685393258
10 - 100 	 T:  0.8778333333333332
10 - 101 	 T:  0.8778021978021977
10 - 102 	 T:  0.8778260869565216
10 - 103 	 T:  0.8778494623655912
10 - 104 	 T:  0.8776595744680851
10 - 105 	 T:  0.8776842105263157
10 - 106 	 T:  0.8778645833333334
10 - 107 	 T:  0.8777835051546393
10 - 108 	 T:  0.8778571428571429
10 - 109 	 T:  0.8778282828282828
10 - 110 	 T:  0.87785
10 - 111 	 T:  0.8776237623762375
10 - 112 	 T:  0.8776960784313727
10 - 113 	 T:  0.8777669902912622
10 - 114 	 T:  0.8778846153846155
11 - 12 	 T:  0.879999999999999
11 - 13 	 T:  0.8774999999999995
11 - 14 	 T:  0.8783333333333333
11 - 15 	 T:  0.8799999999999999
11 - 16 	 T:  0.8800000000000001
11 - 17 	 T:  0.8783333333333333
11 - 18 	 T:  0.8785714285714287
11 - 19 	 T:  0.879375
11 - 20 	 T:  0.8788888888888889
11 - 21 	 T:  0.8789999999999999
11 - 22 	 T:  0.8781818181818182
11 - 23 	 T:  0.8791666666666668
11 - 24 	 T:  0.8788461538461539
11 - 25 	 T:  0.8792857142857142
11 - 26 	 T:  0.8789999999999999
11 - 27 	 T:  0.8787499999999999
11 - 28 	 T:  0.8788235294117648
11 - 29 	 T:  0.8783333333333333
11 - 30 	 T:  0.8789473684210526
11 - 31 	 T:  0.8787499999999999
11 - 32 	 T:  0.8788095238095237
11 - 33 	 T:  0.8786363636363635
11 - 34 	 T:  0.8786956521739131
11 - 35 	 T:  0.8783333333333333
11 - 36 	 T:  0.8786
11 - 37 	 T:  0.8788461538461539
11 - 38 	 T:  0.8785185185185185
11 - 39 	 T:  0.8785714285714287
11 - 40 	 T:  0.8786206896551723
11 - 41 	 T:  0.8786666666666666
11 - 42 	 T:  0.8785483870967742
11 - 43 	 T:  0.8796875
11 - 44 	 T:  0.8786363636363635
11 - 45 	 T:  0.878235294117647
11 - 46 	 T:  0.8784285714285713
11 - 47 	 T:  0.8769444444444444
11 - 48 	 T:  0.8782432432432432
11 - 49 	 T:  0.878421052631579
11 - 50 	 T:  0.8783333333333334
11 - 51 	 T:  0.8775000000000001
11 - 52 	 T:  0.8789024390243901
11 - 53 	 T:  0.878452380952381
11 - 54 	 T:  0.8784883720930232
11 - 55 	 T:  0.8777272727272727
11 - 56 	 T:  0.8784444444444445
11 - 57 	 T:  0.8782608695652173
11 - 58 	 T:  0.8784042553191489
11 - 59 	 T:  0.8772916666666667
11 - 60 	 T:  0.8776530612244898
11 - 61 	 T:  0.8786
11 - 62 	 T:  0.8783333333333334
11 - 63 	 T:  0.8774038461538461
11 - 64 	 T:  0.8782075471698113
11 - 65 	 T:  0.8775
11 - 66 	 T:  0.8782727272727273
11 - 67 	 T:  0.8777678571428572
11 - 68 	 T:  0.8779824561403509
11 - 69 	 T:  0.8781896551724139
11 - 70 	 T:  0.8782203389830509
11 - 71 	 T:  0.8767499999999999
11 - 72 	 T:  0.8780327868852459
11 - 73 	 T:  0.878225806451613
11 - 74 	 T:  0.8767460317460318
11 - 75 	 T:  0.876796875
11 - 76 	 T:  0.8781538461538463
11 - 77 	 T:  0.8779545454545454
11 - 78 	 T:  0.8771641791044776
11 - 79 	 T:  0.8771323529411765
11 - 80 	 T:  0.8781159420289855
11 - 81 	 T:  0.8781428571428572
11 - 82 	 T:  0.8780985915492958
11 - 83 	 T:  0.8780555555555556
11 - 84 	 T:  0.8781506849315067
11 - 85 	 T:  0.8780405405405405
11 - 86 	 T:  0.8778666666666667
11 - 87 	 T:  0.8780921052631581
11 - 88 	 T:  0.8779870129870129
11 - 89 	 T:  0.8780128205128207
11 - 90 	 T:  0.8779113924050631
11 - 91 	 T:  0.8780625000000001
11 - 92 	 T:  0.8780246913580247
11 - 93 	 T:  0.8779878048780488
11 - 94 	 T:  0.8778915662650604
11 - 95 	 T:  0.877857142857143
11 - 96 	 T:  0.8781764705882354
11 - 97 	 T:  0.8775000000000001
11 - 98 	 T:  0.8779310344827586
11 - 99 	 T:  0.8778977272727272
11 - 100 	 T:  0.8778651685393258
11 - 101 	 T:  0.8778333333333332
11 - 102 	 T:  0.8778571428571428
11 - 103 	 T:  0.8778804347826086
11 - 104 	 T:  0.8776881720430108
11 - 105 	 T:  0.8777127659574467
11 - 106 	 T:  0.8778947368421053
11 - 107 	 T:  0.8778125000000001
11 - 108 	 T:  0.8778865979381444
11 - 109 	 T:  0.8778571428571429
11 - 110 	 T:  0.8778787878787878
11 - 111 	 T:  0.8776499999999998
11 - 112 	 T:  0.8777227722772277
11 - 113 	 T:  0.8777941176470588
11 - 114 	 T:  0.8779126213592234
12 - 13 	 T:  0.875
12 - 14 	 T:  0.8775000000000004
12 - 15 	 T:  0.8800000000000002
12 - 16 	 T:  0.8800000000000003
12 - 17 	 T:  0.8780000000000001
12 - 18 	 T:  0.8783333333333335
12 - 19 	 T:  0.8792857142857144
12 - 20 	 T:  0.8787500000000001
12 - 21 	 T:  0.8788888888888889
12 - 22 	 T:  0.8780000000000001
12 - 23 	 T:  0.8790909090909093
12 - 24 	 T:  0.8787500000000001
12 - 25 	 T:  0.8792307692307693
12 - 26 	 T:  0.8789285714285714
12 - 27 	 T:  0.8786666666666666
12 - 28 	 T:  0.8787500000000001
12 - 29 	 T:  0.878235294117647
12 - 30 	 T:  0.8788888888888889
12 - 31 	 T:  0.8786842105263158
12 - 32 	 T:  0.8787499999999999
12 - 33 	 T:  0.8785714285714286
12 - 34 	 T:  0.8786363636363638
12 - 35 	 T:  0.8782608695652173
12 - 36 	 T:  0.8785416666666667
12 - 37 	 T:  0.8788000000000001
12 - 38 	 T:  0.8784615384615384
12 - 39 	 T:  0.8785185185185186
12 - 40 	 T:  0.8785714285714284
12 - 41 	 T:  0.8786206896551725
12 - 42 	 T:  0.8785000000000001
12 - 43 	 T:  0.8796774193548387
12 - 44 	 T:  0.87859375
12 - 45 	 T:  0.8781818181818182
12 - 46 	 T:  0.8783823529411764
12 - 47 	 T:  0.8768571428571429
12 - 48 	 T:  0.8781944444444444
12 - 49 	 T:  0.8783783783783784
12 - 50 	 T:  0.8782894736842105
12 - 51 	 T:  0.8774358974358974
12 - 52 	 T:  0.8788750000000001
12 - 53 	 T:  0.8784146341463415
12 - 54 	 T:  0.8784523809523809
12 - 55 	 T:  0.877674418604651
12 - 56 	 T:  0.878409090909091
12 - 57 	 T:  0.8782222222222221
12 - 58 	 T:  0.8783695652173913
12 - 59 	 T:  0.8772340425531916
12 - 60 	 T:  0.8776041666666666
12 - 61 	 T:  0.8785714285714286
12 - 62 	 T:  0.8783000000000001
12 - 63 	 T:  0.8773529411764707
12 - 64 	 T:  0.878173076923077
12 - 65 	 T:  0.8774528301886791
12 - 66 	 T:  0.8782407407407407
12 - 67 	 T:  0.8777272727272728
12 - 68 	 T:  0.8779464285714287
12 - 69 	 T:  0.8781578947368422
12 - 70 	 T:  0.8781896551724139
12 - 71 	 T:  0.8766949152542372
12 - 72 	 T:  0.8780000000000001
12 - 73 	 T:  0.8781967213114755
12 - 74 	 T:  0.8766935483870968
12 - 75 	 T:  0.8767460317460317
12 - 76 	 T:  0.878125
12 - 77 	 T:  0.8779230769230769
12 - 78 	 T:  0.8771212121212121
12 - 79 	 T:  0.877089552238806
12 - 80 	 T:  0.8780882352941175
12 - 81 	 T:  0.8781159420289856
12 - 82 	 T:  0.8780714285714286
12 - 83 	 T:  0.8780281690140845
12 - 84 	 T:  0.8781249999999999
12 - 85 	 T:  0.878013698630137
12 - 86 	 T:  0.8778378378378378
12 - 87 	 T:  0.8780666666666668
12 - 88 	 T:  0.8779605263157894
12 - 89 	 T:  0.8779870129870131
12 - 90 	 T:  0.8778846153846153
12 - 91 	 T:  0.8780379746835443
12 - 92 	 T:  0.8779999999999999
12 - 93 	 T:  0.877962962962963
12 - 94 	 T:  0.8778658536585365
12 - 95 	 T:  0.8778313253012048
12 - 96 	 T:  0.8781547619047619
12 - 97 	 T:  0.877470588235294
12 - 98 	 T:  0.877906976744186
12 - 99 	 T:  0.8778735632183908
12 - 100 	 T:  0.8778409090909091
12 - 101 	 T:  0.8778089887640449
12 - 102 	 T:  0.8778333333333332
12 - 103 	 T:  0.8778571428571428
12 - 104 	 T:  0.8776630434782607
12 - 105 	 T:  0.8776881720430108
12 - 106 	 T:  0.8778723404255319
12 - 107 	 T:  0.8777894736842106
12 - 108 	 T:  0.8778645833333333
12 - 109 	 T:  0.8778350515463916
12 - 110 	 T:  0.8778571428571429
12 - 111 	 T:  0.8776262626262625
12 - 112 	 T:  0.8776999999999999
12 - 113 	 T:  0.8777722772277228
12 - 114 	 T:  0.8778921568627451
13 - 14 	 T:  0.8800000000000008
13 - 15 	 T:  0.8825000000000003
13 - 16 	 T:  0.8816666666666672
13 - 17 	 T:  0.8787500000000001
13 - 18 	 T:  0.8790000000000002
13 - 19 	 T:  0.8800000000000002
13 - 20 	 T:  0.8792857142857144
13 - 21 	 T:  0.879375
13 - 22 	 T:  0.8783333333333334
13 - 23 	 T:  0.8795000000000002
13 - 24 	 T:  0.8790909090909093
13 - 25 	 T:  0.8795833333333333
13 - 26 	 T:  0.8792307692307693
13 - 27 	 T:  0.8789285714285714
13 - 28 	 T:  0.8790000000000001
13 - 29 	 T:  0.8784375
13 - 30 	 T:  0.8791176470588236
13 - 31 	 T:  0.8788888888888889
13 - 32 	 T:  0.8789473684210526
13 - 33 	 T:  0.8787499999999999
13 - 34 	 T:  0.8788095238095239
13 - 35 	 T:  0.8784090909090909
13 - 36 	 T:  0.8786956521739131
13 - 37 	 T:  0.8789583333333334
13 - 38 	 T:  0.8786
13 - 39 	 T:  0.8786538461538462
13 - 40 	 T:  0.8787037037037037
13 - 41 	 T:  0.87875
13 - 42 	 T:  0.8786206896551725
13 - 43 	 T:  0.8798333333333334
13 - 44 	 T:  0.8787096774193548
13 - 45 	 T:  0.87828125
13 - 46 	 T:  0.8784848484848484
13 - 47 	 T:  0.8769117647058824
13 - 48 	 T:  0.8782857142857142
13 - 49 	 T:  0.8784722222222223
13 - 50 	 T:  0.8783783783783784
13 - 51 	 T:  0.8775
13 - 52 	 T:  0.878974358974359
13 - 53 	 T:  0.8785000000000001
13 - 54 	 T:  0.8785365853658536
13 - 55 	 T:  0.8777380952380951
13 - 56 	 T:  0.8784883720930234
13 - 57 	 T:  0.8782954545454544
13 - 58 	 T:  0.8784444444444445
13 - 59 	 T:  0.8772826086956522
13 - 60 	 T:  0.8776595744680851
13 - 61 	 T:  0.8786458333333332
13 - 62 	 T:  0.8783673469387756
13 - 63 	 T:  0.8774000000000001
13 - 64 	 T:  0.8782352941176472
13 - 65 	 T:  0.8775
13 - 66 	 T:  0.8783018867924528
13 - 67 	 T:  0.8777777777777779
13 - 68 	 T:  0.8780000000000001
13 - 69 	 T:  0.8782142857142858
13 - 70 	 T:  0.8782456140350877
13 - 71 	 T:  0.8767241379310344
13 - 72 	 T:  0.8780508474576272
13 - 73 	 T:  0.8782500000000001
13 - 74 	 T:  0.8767213114754099
13 - 75 	 T:  0.876774193548387
13 - 76 	 T:  0.8781746031746033
13 - 77 	 T:  0.87796875
13 - 78 	 T:  0.8771538461538462
13 - 79 	 T:  0.8771212121212121
13 - 80 	 T:  0.8781343283582088
13 - 81 	 T:  0.8781617647058824
13 - 82 	 T:  0.8781159420289856
13 - 83 	 T:  0.8780714285714286
13 - 84 	 T:  0.878169014084507
13 - 85 	 T:  0.8780555555555556
13 - 86 	 T:  0.8778767123287671
13 - 87 	 T:  0.8781081081081081
13 - 88 	 T:  0.8779999999999999
13 - 89 	 T:  0.8780263157894738
13 - 90 	 T:  0.8779220779220779
13 - 91 	 T:  0.878076923076923
13 - 92 	 T:  0.8780379746835443
13 - 93 	 T:  0.8779999999999999
13 - 94 	 T:  0.8779012345679013
13 - 95 	 T:  0.8778658536585365
13 - 96 	 T:  0.8781927710843374
13 - 97 	 T:  0.8775
13 - 98 	 T:  0.8779411764705882
13 - 99 	 T:  0.877906976744186
13 - 100 	 T:  0.8778735632183908
13 - 101 	 T:  0.8778409090909091
13 - 102 	 T:  0.8778651685393258
13 - 103 	 T:  0.8778888888888888
13 - 104 	 T:  0.8776923076923075
13 - 105 	 T:  0.8777173913043478
13 - 106 	 T:  0.8779032258064515
13 - 107 	 T:  0.8778191489361702
13 - 108 	 T:  0.8778947368421052
13 - 109 	 T:  0.8778645833333333
13 - 110 	 T:  0.8778865979381444
13 - 111 	 T:  0.8776530612244897
13 - 112 	 T:  0.8777272727272727
13 - 113 	 T:  0.8778
13 - 114 	 T:  0.8779207920792079
14 - 15 	 T:  0.8849999999999998
14 - 16 	 T:  0.8825000000000003
14 - 17 	 T:  0.8783333333333333
14 - 18 	 T:  0.8787500000000001
14 - 19 	 T:  0.8800000000000001
14 - 20 	 T:  0.8791666666666668
14 - 21 	 T:  0.8792857142857142
14 - 22 	 T:  0.878125
14 - 23 	 T:  0.8794444444444446
14 - 24 	 T:  0.8790000000000001
14 - 25 	 T:  0.8795454545454544
14 - 26 	 T:  0.8791666666666665
14 - 27 	 T:  0.8788461538461537
14 - 28 	 T:  0.8789285714285715
14 - 29 	 T:  0.8783333333333333
14 - 30 	 T:  0.8790625
14 - 31 	 T:  0.8788235294117647
14 - 32 	 T:  0.8788888888888888
14 - 33 	 T:  0.8786842105263158
14 - 34 	 T:  0.8787500000000001
14 - 35 	 T:  0.8783333333333333
14 - 36 	 T:  0.8786363636363635
14 - 37 	 T:  0.878913043478261
14 - 38 	 T:  0.8785416666666667
14 - 39 	 T:  0.8786000000000002
14 - 40 	 T:  0.8786538461538461
14 - 41 	 T:  0.8787037037037038
14 - 42 	 T:  0.8785714285714287
14 - 43 	 T:  0.8798275862068966
14 - 44 	 T:  0.8786666666666666
14 - 45 	 T:  0.878225806451613
