
Maxima of distribution:
0.331547 - 0.333544 	x: 0.332545 	n: 751
0.343528 - 0.345525 	x: 0.344527 	n: 733

Half maximum: 371.0

FWHM limits:
0.325556 - 0.327553 	x: 0.326555 	n: 288
0.349519 - 0.351516 	x: 0.350517 	n: 360

HWHM for configuration 1: 0.011981
HWFM for configuration 1: 0.005991

Linear regression

(c2 = 0)
slope :	 0.0022190085599661734
inter :	 0.029157699652199165
s_slp :	 0.00041795783560402624
s_int :	 0.011657414901257492
nu :	 11
r :	 0.9008119263228628

(c1 = 0)
slope :	 0.00788319611416583
inter :	 2.6352538014899265
s_slp :	 0.0010413855900565077
s_int :	 0.022516964927217664
nu :	 11
r :	 0.912159702952913
