
Maxima of distribution:
-0.006594 - -0.004597 	x: -0.005595 	n: 751
0.005388 - 0.007385 	x: 0.006386 	n: 733

Half maximum: 371.0

FWHM limits:
-0.012584 - -0.010588 	x: -0.011586 	n: 288
0.011378 - 0.013375 	x: 0.012377 	n: 360

HWHM for configuration 1: 0.011981
HWFM for configuration 1: 0.005991

Linear regression

(c2 = 0)
slope :	 0.04246620678735099
inter :	 0.06941206645875653
s_slp :	 0.0008975293443080002
s_int :	 0.014593618200563941
nu :	 11
r :	 0.9688549518564465

(c1 = 0)
slope :	 2.0980461674694455
inter :	 18.42367650405772
s_slp :	 0.055003213964086785
s_int :	 0.26207138823386
nu :	 11
r :	 0.9700859250379921
