Configuration 1:  

(0, 1) 	  0.0005159999999999609
(1, 2) 	  0.0005640000000000089
(2, 3) 	  0.00029600000000001847
(3, 4) 	  0.0005640000000000089
(4, 5) 	  0.00034399999999995545
(5, 6) 	  0.00039200000000000346
(6, 7) 	  0.000124000000000013
(7, 8) 	  0.00039200000000000346
(8, 9) 	  0.00017200000000000548
(9, 10) 	  0.00022099999999997122
(13, 14) 	  4.900000000002125e-05
(14, 15) 	  0.00017200000000000548
(15, 16) 	  0.00017200000000000548
(16, 17) 	  0.000124000000000013
(17, 18) 	  0.00039199999999994795
(18, 19) 	  0.000124000000000013
(19, 20) 	  0.00034400000000001096
(20, 21) 	  0.00034400000000001096
(21, 22) 	  0.00029600000000001847
(22, 23) 	  0.0005159999999999609
(23, 24) 	  0.0005160000000000164
(24, 25) 	  0.00046799999999996844
(25, 26) 	  0.0006880000000000219
(26, 27) 	  0.0007369999999999877
(27, 28) 	  0.00046800000000002395
(28, 29) 	  0.0006399999999999739
(29, 30) 	  0.0008610000000000007
(30, 31) 	  0.0008600000000000274
(31, 32) 	  0.0008610000000000007
(32, 33) 	  0.0008599999999999719
(33, 34) 	  0.0008140000000000369
(34, 35) 	  0.0010319999999999774
(35, 36) 	  0.0015979999999999883
(36, 37) 	  0.0016450000000000076
(37, 38) 	  0.0012520000000000309
(38, 39) 	  0.0010330000000000061
(39, 40) 	  0.0009859999999999869
(40, 41) 	  0.0012050000000000116
(41, 42) 	  0.0012050000000000116
(42, 43) 	  0.001204999999999956
(43, 44) 	  0.0011590000000000211
(44, 45) 	  0.0014230000000000076
(45, 46) 	  0.0011589999999999656
(46, 47) 	  0.0013780000000000459
(47, 48) 	  0.0013769999999999616
(48, 49) 	  0.0014230000000000076
(49, 50) 	  0.0011140000000000039
(50, 51) 	  0.001595000000000013
(51, 52) 	  0.0013779999999999903
(52, 53) 	  0.001377000000000017
(53, 54) 	  0.001332999999999973
(54, 55) 	  0.0015940000000000398
(55, 56) 	  0.001332999999999973
(56, 57) 	  0.0015499999999999958
(57, 58) 	  0.0015499999999999958
(58, 59) 	  0.0015490000000000226
(59, 60) 	  0.0015939999999999843
(60, 61) 	  0.0013340000000000019
(61, 62) 	  0.0015490000000000226
(62, 63) 	  0.0015499999999999958
(63, 64) 	  0.0015069999999999806
(64, 65) 	  0.0017650000000000166
(65, 66) 	  0.0015499999999999958
(66, 67) 	  0.001591000000000009
(67, 68) 	  0.0013360000000000039
(68, 69) 	  0.0015499999999999958
(69, 70) 	  0.001548999999999967
(70, 71) 	  0.0015499999999999958
(71, 72) 	  0.0015499999999999958
(72, 73) 	  0.0015499999999999958
(73, 74) 	  0.0015900000000000358
(74, 75) 	  0.001336999999999977
(75, 76) 	  0.0015900000000000358
(76, 77) 	  0.001336999999999977
(77, 78) 	  0.0015899999999999803
(78, 79) 	  0.0014170000000000016
(79, 80) 	  0.0011660000000000004
(80, 81) 	  0.0009020000000000139
(81, 82) 	  0.003917999999999977
(82, 83) 	  0.0014170000000000016
(83, 84) 	  0.0011660000000000004
(84, 85) 	  0.0014160000000000283
(85, 86) 	  0.0012429999999999941
(86, 87) 	  0.0009950000000000236
(87, 88) 	  0.001204999999999956
(88, 89) 	  0.0012430000000000496
(89, 90) 	  0.0010329999999999506
(90, 91) 	  0.0010700000000000154
(91, 92) 	  0.0008230000000000182
(92, 93) 	  0.0010709999999999886
(93, 94) 	  0.0008230000000000182
(94, 95) 	  0.0010699999999999599
(95, 96) 	  0.0008970000000000367
(96, 97) 	  0.0006889999999999952
(97, 98) 	  0.0006510000000000127
(98, 99) 	  0.0008979999999999544
(99, 100) 	  0.0007250000000000312
(100, 101) 	  0.0004790000000000072
(101, 102) 	  0.0007249999999999757
(102, 103) 	  0.0005530000000000257
(103, 104) 	  0.0003070000000000017
(104, 105) 	  0.0005529999999999702
(105, 106) 	  0.00034400000000001096
(106, 107) 	  0.00034400000000001096
(107, 108) 	  0.0003809999999999647
(108, 109) 	  0.00013500000000005175
(109, 110) 	  0.0003809999999999647
(110, 111) 	  0.00020799999999998597
(112, 113) 	  3.599999999998049e-05
(113, 114) 	  0.00024400000000002198
(114, 115) 	  0.00020800000000004149
(115, 116) 	  3.6000000000036e-05
(116, 117) 	  0.00017200000000000548
(117, 118) 	  0.00013499999999999623
(118, 119) 	  0.0003810000000000202
(119, 120) 	  0.00013499999999999623
(120, 121) 	  0.00034400000000001096
(121, 122) 	  0.00034400000000001096
(122, 123) 	  0.00030799999999997496
(123, 124) 	  0.0005149999999999877
(124, 125) 	  0.0005160000000000164
(125, 126) 	  0.0004790000000000072
(126, 127) 	  0.0007249999999999757
(127, 128) 	  0.0004790000000000072
(128, 129) 	  0.0006869999999999932
(129, 130) 	  0.0006880000000000219
(130, 131) 	  0.0006510000000000127
(131, 132) 	  0.0008589999999999987
(132, 133) 	  0.0008599999999999719
(133, 134) 	  0.0008589999999999987
(134, 135) 	  0.0008219999999999894
(135, 136) 	  0.0010310000000000041
(136, 137) 	  0.0010320000000000329
(137, 138) 	  0.0010310000000000041
(138, 139) 	  0.0010310000000000041
(139, 140) 	  0.0009929999999999661
(140, 141) 	  0.0012409999999999921
(141, 142) 	  0.0009930000000000216
(142, 143) 	  0.0012030000000000096
(143, 144) 	  0.0011649999999999716
(144, 145) 	  0.0014129999999999976
(145, 146) 	  0.0012030000000000096
(146, 147) 	  0.0011639999999999984
(147, 148) 	  0.0013739999999999863
(148, 149) 	  0.001375000000000015
(149, 150) 	  0.001375000000000015
(150, 151) 	  0.0013739999999999863
(151, 152) 	  0.001375000000000015
(152, 153) 	  0.001375000000000015
(153, 154) 	  0.0013339999999999463
(154, 155) 	  0.001587000000000005
(155, 156) 	  0.0013340000000000019
(156, 157) 	  0.001587000000000005
(157, 158) 	  0.0013330000000000286
(158, 159) 	  0.001546999999999965
(159, 160) 	  0.0015460000000000473
(160, 161) 	  0.0015879999999999783
(161, 162) 	  0.0013319999999999999
(162, 163) 	  0.0015470000000000206
(163, 164) 	  0.0015459999999999918
(164, 165) 	  0.001589000000000007
(165, 166) 	  0.0013319999999999999
(166, 167) 	  0.0015459999999999918
(167, 168) 	  0.001589000000000007
(168, 169) 	  0.0013319999999999999
(169, 170) 	  0.0015889999999999516
(170, 171) 	  0.0013310000000000266
(171, 172) 	  0.0015899999999999803
(172, 173) 	  0.001375000000000015
(173, 174) 	  0.0013310000000000266
(174, 175) 	  0.0015899999999999803
(175, 176) 	  0.001375000000000015
(176, 177) 	  0.0013739999999999863
(177, 178) 	  0.001375000000000015
(178, 179) 	  0.0014190000000000036
(179, 180) 	  0.0011579999999999924
(180, 181) 	  0.0014199999999999768
(181, 182) 	  0.0011579999999999924
(182, 183) 	  0.0014200000000000323
(183, 184) 	  0.0012030000000000096
(184, 185) 	  0.001202999999999954
(185, 186) 	  0.0012030000000000096
(186, 187) 	  0.0012490000000000001
(187, 188) 	  0.0009850000000000136
(188, 189) 	  0.0012490000000000001
(189, 190) 	  0.0010310000000000041
(190, 191) 	  0.00047199999999997244
(191, 192) 	  0.0037000000000000366
(192, 193) 	  0.0008130000000000082
(193, 194) 	  0.0010779999999999679
(194, 195) 	  0.0008600000000000274
(195, 196) 	  0.0008589999999999987
(196, 197) 	  0.0009069999999999911
(197, 198) 	  0.0006399999999999739
(198, 199) 	  0.0009550000000000392
(199, 200) 	  0.00046799999999996844
(200, 201) 	  0.0006880000000000219
(201, 202) 	  0.0007359999999999589
(202, 203) 	  0.0005640000000000089
(203, 204) 	  0.0002950000000000452
(204, 205) 	  0.0010959999999999859
(205, 206) 	  0.0020789999999999975
(206, 207) 	  0.00034400000000001096
(207, 208) 	  0.00018600000000001948
(208, 209) 	  0.0027650000000000174
(209, 210) 	  0.0009269999999999556
(210, 211) 	  0.0022539999999999782
(211, 212) 	  0.00021999999999999797
(213, 214) 	  4.799999999999249e-05
(214, 215) 	  0.00026799999999999047
(215, 216) 	  0.00021999999999999797
(216, 217) 	  4.799999999999249e-05
(217, 218) 	  0.00017200000000000548
(218, 219) 	  0.00017200000000000548
(219, 220) 	  0.00012299999999998423
(220, 221) 	  0.0003449999999999842
(221, 222) 	  0.00034400000000001096
(222, 223) 	  0.00034400000000001096
(223, 224) 	  0.00029600000000001847
(224, 225) 	  0.0005159999999999609
(225, 226) 	  0.0005640000000000089
(226, 227) 	  0.000248000000000026
(227, 228) 	  0.0004489999999999772
(228, 229) 	  0.0008799999999999919
(229, 230) 	  0.005854999999999999
(230, 231) 	  0.006740999999999997
(231, 232) 	  0.016328999999999982
(232, 233) 	  0.01409699999999997
(233, 234) 	  0.011637999999999982
(234, 235) 	  0.004378999999999966
(235, 236) 	  0.0017449999999999966
(236, 237) 	  0.003153000000000017
(237, 238) 	  6.299999999997974e-05
(238, 239) 	  0.001611000000000029
(239, 240) 	  0.0004230000000000067
(240, 241) 	  0.0008139999999999814
(241, 242) 	  0.0009859999999999869
(242, 243) 	  0.0012520000000000309
(243, 244) 	  0.0009859999999999869
(244, 245) 	  0.0012510000000000021
(245, 246) 	  0.0009870000000000156
(246, 247) 	  0.0011589999999999656
(247, 248) 	  0.0014230000000000076
(248, 249) 	  0.0012050000000000116
(249, 250) 	  0.0011599999999999944
(250, 251) 	  0.0014230000000000076
(251, 252) 	  0.0011599999999999944
(252, 253) 	  0.001377000000000017
(253, 254) 	  0.0013779999999999903
(254, 255) 	  0.001377000000000017
(255, 256) 	  0.0013769999999999616
(256, 257) 	  0.0013779999999999903
(257, 258) 	  0.001377000000000017
(258, 259) 	  0.001377000000000017
(259, 260) 	  0.0013340000000000019
(260, 261) 	  0.001593000000000011
(261, 262) 	  0.0013779999999999903
(262, 263) 	  0.0013340000000000019
(263, 264) 	  0.0015929999999999556
(264, 265) 	  0.0013340000000000019
(265, 266) 	  0.001593000000000011
(266, 267) 	  0.001377000000000017
(267, 268) 	  0.001334999999999975
(268, 269) 	  0.0015920000000000378
(269, 270) 	  0.0013769999999999616
(270, 271) 	  0.0013360000000000039
(271, 272) 	  0.001591000000000009
(272, 273) 	  0.0013779999999999903
(273, 274) 	  0.001377000000000017
(274, 275) 	  0.001377000000000017
(275, 276) 	  0.0013779999999999903
(276, 277) 	  0.001377000000000017
(277, 278) 	  0.0014179999999999748
(278, 279) 	  0.0011650000000000271
(279, 280) 	  0.0014170000000000016
(280, 281) 	  0.0011649999999999716
(281, 282) 	  0.0014170000000000016
(282, 283) 	  0.0012050000000000116
(283, 284) 	  0.0012050000000000116
(284, 285) 	  0.0012449999999999961
(285, 286) 	  0.0009929999999999661
(286, 287) 	  0.0012440000000000229
(287, 288) 	  0.0010330000000000061
(288, 289) 	  0.0009939999999999949
(289, 290) 	  0.0012820000000000054
(290, 291) 	  0.0008229999999999627
(291, 292) 	  0.0010320000000000329
(292, 293) 	  0.0010709999999999886
(293, 294) 	  0.0008610000000000007
(294, 295) 	  0.0008980000000000099
(295, 296) 	  0.0006510000000000127
(296, 297) 	  0.0008599999999999719
(297, 298) 	  0.0008989999999999831
(298, 299) 	  0.0006880000000000219
(299, 300) 	  0.0006880000000000219
(300, 301) 	  0.0007260000000000044
(301, 302) 	  0.0005159999999999609
(302, 303) 	  0.0004790000000000072
(303, 304) 	  0.0007260000000000044
(304, 305) 	  0.0005530000000000257
(305, 306) 	  0.00034399999999995545
(306, 307) 	  0.00034400000000001096
(307, 308) 	  0.00034400000000001096
(308, 309) 	  0.00034400000000001096
(309, 310) 	  0.0003809999999999647
(310, 311) 	  0.00017200000000000548
(311, 312) 	  0.00017200000000000548
(312, 313) 	  0.00020900000000001473
(313, 314) 	  3.700000000000925e-05
(314, 315) 	  0.00020900000000001473
(316, 317) 	  3.700000000000925e-05
(317, 318) 	  0.00017200000000000548
(318, 319) 	  0.00017200000000000548
(319, 320) 	  0.00017200000000000548
(320, 321) 	  0.00017200000000000548
(321, 322) 	  0.00013499999999999623
(322, 323) 	  0.00034400000000001096
(323, 324) 	  0.00034400000000001096
(324, 325) 	  0.0003070000000000017
(325, 326) 	  0.0005159999999999609
(326, 327) 	  0.0005530000000000257
(327, 328) 	  0.0002689999999999637
(328, 329) 	  0.0007250000000000312
(329, 330) 	  0.0004790000000000072
(330, 331) 	  0.0006869999999999932
(331, 332) 	  0.0006879999999999664
(332, 333) 	  0.0006880000000000219
(333, 334) 	  0.0006499999999999839
(334, 335) 	  0.0008970000000000367
(335, 336) 	  0.0006120000000000014
(336, 337) 	  0.0006149999999999767
(337, 338) 	  0.00337599999999999
(338, 339) 	  0.0008210000000000162
(339, 340) 	  0.0010700000000000154
(340, 341) 	  0.0008209999999999607
(341, 342) 	  0.0010310000000000041
(342, 343) 	  0.0010310000000000041
(343, 344) 	  0.0009930000000000216
(344, 345) 	  0.0012420000000000209
(345, 346) 	  0.0009919999999999929
(346, 347) 	  0.001202999999999954
(347, 348) 	  0.0012030000000000096
(348, 349) 	  0.0012030000000000096
(349, 350) 	  0.0012019999999999809
(350, 351) 	  0.0012030000000000096
(351, 352) 	  0.0011630000000000251
(352, 353) 	  0.0014149999999999996
(353, 354) 	  0.0011629999999999696
(354, 355) 	  0.0014149999999999996
(355, 356) 	  0.0011619999999999964
(356, 357) 	  0.001375000000000015
(357, 358) 	  0.0014149999999999996
(358, 359) 	  0.0011619999999999964
(359, 360) 	  0.001375000000000015
(360, 361) 	  0.0013739999999999863
(361, 362) 	  0.001375000000000015
(362, 363) 	  0.0014170000000000016
(363, 364) 	  0.0011180000000000079
(364, 365) 	  0.001589000000000007
(365, 366) 	  0.0014170000000000016
(366, 367) 	  0.0011599999999999944
(367, 368) 	  0.0013749999999999596
(368, 369) 	  0.0013740000000000419
(369, 370) 	  0.0014179999999999748
(370, 371) 	  0.0011599999999999944
(371, 372) 	  0.001375000000000015
(372, 373) 	  0.0014179999999999748
(373, 374) 	  0.0011590000000000211
(374, 375) 	  0.0014190000000000036
(375, 376) 	  0.0011579999999999924
(376, 377) 	  0.0014190000000000036
(377, 378) 	  0.0011590000000000211
(378, 379) 	  0.0014190000000000036
(379, 380) 	  0.001202999999999954
(380, 381) 	  0.0012030000000000096
(381, 382) 	  0.0012030000000000096
(382, 383) 	  0.0012480000000000269
(383, 384) 	  0.0009859999999999869
(384, 385) 	  0.0012030000000000096
(385, 386) 	  0.0012490000000000001
(386, 387) 	  0.0010310000000000041
(387, 388) 	  0.0010310000000000041
(388, 389) 	  0.0010309999999999486
(389, 390) 	  0.0010310000000000041
(390, 391) 	  0.0010320000000000329
(391, 392) 	  0.0010769999999999946
(392, 393) 	  0.0008599999999999719
(393, 394) 	  0.0008589999999999987
(394, 395) 	  0.0008600000000000274
(395, 396) 	  0.0008589999999999987
(396, 397) 	  0.0008599999999999719
(397, 398) 	  0.0009060000000000179
(398, 399) 	  0.0006880000000000219
(399, 400) 	  0.0006879999999999664
(400, 401) 	  0.0006869999999999932
(401, 402) 	  0.0007350000000000412
(402, 403) 	  0.0005159999999999609
(403, 404) 	  0.0005160000000000164
(404, 405) 	  0.0005160000000000164
(405, 406) 	  0.0005629999999999802
(406, 407) 	  0.0002969999999999917
(407, 408) 	  0.0006110000000000282
(408, 409) 	  0.000124000000000013
(409, 410) 	  0.00034399999999995545
(410, 411) 	  0.00034400000000001096
(411, 412) 	  0.00039200000000000346
(412, 413) 	  0.00017200000000000548
(413, 414) 	  0.00021999999999999797
(414, 415) 	  4.799999999999249e-05
(415, 416) 	  0.00021999999999999797
(418, 419) 	  4.799999999999249e-05
(419, 420) 	  0.00021999999999999797
(420, 421) 	  4.799999999999249e-05
(421, 422) 	  0.000124000000000013
(422, 423) 	  0.00039199999999994795
(423, 424) 	  0.000124000000000013
(424, 425) 	  0.00039200000000000346
(425, 426) 	  0.000124000000000013
(426, 427) 	  0.00029600000000001847
(427, 428) 	  0.0005639999999999534
(428, 429) 	  0.0002970000000000472
(429, 430) 	  0.0005159999999999609
(430, 431) 	  0.0005160000000000164
(431, 432) 	  0.0004689999999999972
(432, 433) 	  0.0007349999999999857
(433, 434) 	  0.0004689999999999972
(434, 435) 	  0.0006410000000000027
(435, 436) 	  0.0009080000000000199
(436, 437) 	  0.0006410000000000027
(437, 438) 	  0.0008610000000000007
(438, 439) 	  0.0008599999999999719
(439, 440) 	  0.0008610000000000007
(440, 441) 	  0.0008130000000000082
(441, 442) 	  0.0010800000000000254
(442, 443) 	  0.0008139999999999814
(443, 444) 	  0.0010330000000000061
(444, 445) 	  0.0010319999999999774
(445, 446) 	  0.0009870000000000156
(446, 447) 	  0.0012510000000000021
(447, 448) 	  0.0009870000000000156
(448, 449) 	  0.0007010000000000072
(449, 450) 	  0.0036029999999999673
(450, 451) 	  0.0012050000000000116
(451, 452) 	  0.0012050000000000116
(452, 453) 	  0.0012050000000000116
(453, 454) 	  0.001204999999999956
(454, 455) 	  0.0011600000000000499
(455, 456) 	  0.0014219999999999788
(456, 457) 	  0.0012050000000000116
(457, 458) 	  0.0011609999999999676
(458, 459) 	  0.001377000000000017
(459, 460) 	  0.0014219999999999788
(460, 461) 	  0.0011610000000000231
(461, 462) 	  0.0014210000000000056
(462, 463) 	  0.0011619999999999964
(463, 464) 	  0.001377000000000017
(464, 465) 	  0.0013769999999999616
(465, 466) 	  0.0014210000000000056
(466, 467) 	  0.0011619999999999964
(467, 468) 	  0.001377000000000017
(468, 469) 	  0.0014199999999999768
(469, 470) 	  0.0011630000000000251
(470, 471) 	  0.001377000000000017
(471, 472) 	  0.0013779999999999903
(472, 473) 	  0.0014190000000000036
(473, 474) 	  0.0011629999999999696
(474, 475) 	  0.0014190000000000036
(475, 476) 	  0.0011639999999999984
(476, 477) 	  0.0014180000000000303
(477, 478) 	  0.001204999999999956
(478, 479) 	  0.0011650000000000271
(479, 480) 	  0.0014179999999999748
(480, 481) 	  0.0012050000000000116
(481, 482) 	  0.0012449999999999961
(482, 483) 	  0.0009930000000000216
(483, 484) 	  0.0012050000000000116
(484, 485) 	  0.0012439999999999674
(485, 486) 	  0.0009939999999999949
(486, 487) 	  0.0012440000000000229
(487, 488) 	  0.0010330000000000061
(488, 489) 	  0.0010330000000000061
(489, 490) 	  0.0010319999999999774
(490, 491) 	  0.0010330000000000061
(491, 492) 	  0.0010720000000000174
(492, 493) 	  0.0008219999999999894
(493, 494) 	  0.0010709999999999886
(494, 495) 	  0.0008610000000000007
(495, 496) 	  0.0008980000000000099
(496, 497) 	  0.0006510000000000127
(497, 498) 	  0.0008980000000000099
(498, 499) 	  0.0006499999999999839
(499, 500) 	  0.0009369999999999656
(500, 501) 	  0.00047800000000003395
(501, 502) 	  0.0006889999999999952
(502, 503) 	  0.0007260000000000044
(503, 504) 	  0.00047799999999997844
(504, 505) 	  0.0007639999999999869
(505, 506) 	  0.00030600000000002847
(506, 507) 	  0.0005169999999999897
(507, 508) 	  0.0005530000000000257
(508, 509) 	  0.00034399999999995545
(509, 510) 	  0.00038200000000004897
(510, 511) 	  0.00013399999999996748
(511, 512) 	  0.00034400000000001096
(512, 513) 	  0.00038199999999999346
(513, 514) 	  0.00017200000000000548
(514, 515) 	  0.00017200000000000548
(515, 516) 	  0.00020900000000001473
(519, 520) 	  3.6999999999953737e-05
(520, 521) 	  0.00020899999999995922
(521, 522) 	  3.700000000000925e-05
(522, 523) 	  0.00017200000000000548
(523, 524) 	  0.00013499999999999623
(524, 525) 	  0.0003810000000000202
(525, 526) 	  0.000134000000000023
(526, 527) 	  0.0003070000000000017
(527, 528) 	  0.0005529999999999702
(528, 529) 	  0.00034400000000001096
(529, 530) 	  0.0003070000000000017
(530, 531) 	  0.0005149999999999877
(531, 532) 	  0.0005160000000000164
(532, 533) 	  0.0005160000000000164
(533, 534) 	  0.00047799999999997844
(534, 535) 	  0.0006880000000000219
(535, 536) 	  0.0007249999999999757
(536, 537) 	  0.00043999999999999595
(537, 538) 	  0.0008980000000000099
(538, 539) 	  0.0006490000000000107
(539, 540) 	  0.0008599999999999719
(540, 541) 	  0.0008980000000000099
(541, 542) 	  0.0006099999999999994
(542, 543) 	  0.0010700000000000154
(543, 544) 	  0.0008599999999999719
(544, 545) 	  0.0008199999999999874
(545, 546) 	  0.0010320000000000329
(546, 547) 	  0.0010310000000000041
(547, 548) 	  0.0010310000000000041
(548, 549) 	  0.0010310000000000041
(549, 550) 	  0.0010310000000000041
(550, 551) 	  0.0010319999999999774
(551, 552) 	  0.0009910000000000196
(552, 553) 	  0.0012429999999999941
(553, 554) 	  0.0009909999999999641
(554, 555) 	  0.0012030000000000096
(555, 556) 	  0.0012030000000000096
(556, 557) 	  0.0012030000000000096
(557, 558) 	  0.0012030000000000096
(558, 559) 	  0.001202999999999954
(559, 560) 	  0.0012030000000000096
(560, 561) 	  0.0011619999999999964
(561, 562) 	  0.0014160000000000283
(562, 563) 	  0.0012030000000000096
(563, 564) 	  0.0011609999999999676
(564, 565) 	  0.0014160000000000283
(565, 566) 	  0.0012030000000000096
(566, 567) 	  0.0011609999999999676
(567, 568) 	  0.0014170000000000016
(568, 569) 	  0.0011610000000000231
(569, 570) 	  0.0014170000000000016
(570, 571) 	  0.0011599999999999944
(571, 572) 	  0.0014179999999999748
(572, 573) 	  0.0011599999999999944
(573, 574) 	  0.0014170000000000016
(574, 575) 	  0.0012030000000000096
(575, 576) 	  0.0011599999999999944
(576, 577) 	  0.0014180000000000303
(577, 578) 	  0.0012030000000000096
(578, 579) 	  0.001202999999999954
(579, 580) 	  0.0012030000000000096
(580, 581) 	  0.0012030000000000096
(581, 582) 	  0.0012030000000000096
(582, 583) 	  0.0012030000000000096
(583, 584) 	  0.0012469999999999981
(584, 585) 	  0.0009869999999999601
(585, 586) 	  0.0012480000000000269
(586, 587) 	  0.0009859999999999869
(587, 588) 	  0.0012480000000000269
(588, 589) 	  0.0010310000000000041
(589, 590) 	  0.0010310000000000041
(590, 591) 	  0.0010769999999999946
(591, 592) 	  0.0008139999999999814
(592, 593) 	  0.0010310000000000041
(593, 594) 	  0.0010769999999999946
(594, 595) 	  0.0008600000000000274
(595, 596) 	  0.0008589999999999987
(596, 597) 	  0.0008599999999999719
(597, 598) 	  0.0008589999999999987
(598, 599) 	  0.0009060000000000179
(599, 600) 	  0.0006410000000000027
(600, 601) 	  0.0009059999999999624
(601, 602) 	  0.0006880000000000219
(602, 603) 	  0.0007340000000000124
(603, 604) 	  0.0004689999999999972
(604, 605) 	  0.0007349999999999857
(605, 606) 	  0.0005160000000000164
(606, 607) 	  4.900000000002125e-05
(607, 608) 	  0.003713999999999995
(608, 609) 	  0.0026370000000000005
(609, 610) 	  0.002974000000000032
(610, 611) 	  0.00034399999999995545
(611, 612) 	  0.00034400000000001096
(612, 613) 	  0.00034400000000001096
(613, 614) 	  0.0003910000000000302
(614, 615) 	  0.00017199999999994997
(615, 616) 	  0.00021999999999999797
(616, 617) 	  4.799999999999249e-05
(617, 618) 	  0.00017200000000000548
(618, 619) 	  0.00021999999999999797
(620, 621) 	  4.799999999999249e-05
(621, 622) 	  0.00021999999999999797
(622, 623) 	  4.8000000000048004e-05
(623, 624) 	  0.00022000000000005349
(624, 625) 	  4.8000000000048004e-05
(625, 626) 	  0.000124000000000013
(626, 627) 	  0.00039200000000000346
(627, 628) 	  0.00012499999999998623
(628, 629) 	  0.00034400000000001096
(629, 630) 	  0.00034400000000001096
(630, 631) 	  0.00029600000000001847
(631, 632) 	  0.0005159999999999609
(632, 633) 	  0.0005640000000000089
(633, 634) 	  0.0002489999999999992
(634, 635) 	  0.0007360000000000144
(635, 636) 	  0.0005160000000000164
(636, 637) 	  0.0004689999999999972
(637, 638) 	  0.0006879999999999664
(638, 639) 	  0.0006889999999999952
(639, 640) 	  0.0006880000000000219
(640, 641) 	  0.0006889999999999952
(641, 642) 	  0.0006410000000000027
(642, 643) 	  0.0008610000000000007
(643, 644) 	  0.0008599999999999719
(644, 645) 	  0.0008610000000000007
(645, 646) 	  0.0008600000000000274
